*Setting*							
Documentation	"""1. pronto ID:100410ESPE04"						
...	2. configured:						
...	BCN_TYPE IP address OWNER						
...	BCN_S1 LOCAL_IP1 /QNUP-0						
...	REMOTE_IP2 /QNUP-2						
...	REMOTE_IP3 /QNUP-3						
...	LOCAL_IP4 /QNUP-0						
...	ADA LOCAL_IP1 /CLA-0						
...	REMOTE_IP2 /GFCPRG						
...	REMOTE_IP3 / GFCPRG						
...	LOCAL_IP4 / CLA-0						
...	BFD configure						
...	BCN_TYPE SRCADDR DSTADDR NODE Reference ID						
...	BCN_S1 LOCAL_IP1 REMOTE_IP2 EIPU-0 IPBR1						
...	LOCAL_IP1 REMOTE_IP2 EIPU-1 IPBR1						
...	REMOTE_IP2 LOCAL_IP1 EIPU-2 0/NA						
...	REMOTE_IP2 LOCAL_IP1 EIPU-3 0/NA						
...	LOCAL_IP4 REMOTE_IP3 EIPU-0 IPBR1						
...	LOCAL_IP4 REMOTE_IP3 EIPU-1 IPBR1						
...	REMOTE_IP3 LOCAL_IP4 EIPU-2 0/NA						
...	REMOTE_IP3 LOCAL_IP4 EIPU-3 0/NA						
...	ADA LOCAL_IP1 REMOTE_IP2 CLA-0 IPBR1						
...	REMOTE_IP2 LOCAL_IP1 CLA-0 0/NA						
...	LOCAL_IP1 REMOTE_IP2 CLA-0 IPBR1						
...	"REMOTE_IP2 LOCAL_IP1 CLA-0 0/NA"""						
Suite Setup	Prepare Test Environment and Resource						
Suite Teardown	clear test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B02142	PRS_ID-IL_PRS_4490	EFS_ID-RNC_EFS_2117_317	hw_env-RNC_S1	exec_type-automatic	element-IL	release-IL5
...	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR	reason-add and delete ip spend much time	Iteration_ID-I05518	ct-negative	QL-6
...	HW_TYPE-BCN_A1	BCN_STEP-BCN_S1	FRS_ID-XXX	PRS_ID-XXX	type-FUT		
Resource	il.html						
Resource	./resources/common_operation_resource.html						
Resource	./resources/cac_basic_operation_resource.html						
Resource	./resources/IPBR_basic_operation_resource.html						
Library	Collections						
							
*Variable*							
${LOCAL_IP1}	%{BFD_TEST_IP_0}						
