DMXMSG TRANSMISSION TEST FOR ADA3 2 RUS					
					
*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	resources/dmxmsg.tsv				
Suite Setup	Set Test Env				
Suite Teardown	Disconnect From SUT				
Force Tags	Product_Backlog_ID-T88006	Iteration_ID-I00924	PRS_ID-IL_PRS_2582	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com	element-IL
...	exec_type-automatic	type-FUT	release-IL1_RIS5	reviewer-xiaoping.wang@nsn.com	rw-weekly
...	hw_env-ADA	ct-positive			
...	QL-1				
					
					
*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
${MAX TIME FOR CONNECT}	50				
${TIMEOUT}	50				
${WO_ADDR}	0x1000				
${SE_FRAG_FAMILY0}	44D				
${SE_FRAG_FAMILY1}	44E				
${SE_U8_FAMILY0}	45B				
${SE_U8_FAMILY1}	45C				
${SE_WQE_FAMILY0}	459				
${SE_WQE_FAMILY1}	45A				
${SE_U8_ALLOC_FAMILY}	457				
${DAEMON_FAMILY}	AD9C				
${GROUP_ALL_LINUX}	8FFE				
${GROUP_ALL_SE}	8FFD				
${GROUP_PART_SE}	8FFC				
${GROUP_ALL_LINUX_PART_SE}	8FFB				
${GROUP_PART_LINUX_ALL_SE}	8FFA				
${MSG_LEN_SHORT}	100				
${MSG_LEN_LARGE}	65519				
${MSG_BURST}	10				
					
*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
1. Send Zero Message from Linux to SE Frag	[Tags]	ATC_ID-DMXMSG.FUT.001.AT			
	TestDmxmsgZeroLen	${DAEMON0}	${SE_CRUP_FRAG0}		
					
2. Send Zero Message from Linux to SE U8	[Tags]	ATC_ID-DMXMSG.FUT.002.AT			
	TestDmxmsgZeroLen	${DAEMON0}	${SE_CRUP_U80}		
					
3. Send Zero Message from Linux to SE WQE	[Tags]	ATC_ID-DMXMSG.FUT.003.AT			
	TestDmxmsgZeroLen	${DAEMON0}	${SE_CRUP_WQE0}		
					
4. Send Zero Message from Linux to SE U8 Alloc	[Tags]	ATC_ID-DMXMSG.FUT.004.AT			
	TestDmxmsgZeroLen	${DAEMON0}	${SE_CRUP_U8_ALLOC}		
					
5. Send Short Message from Linux to SE Frag	[Tags]	ATC_ID-DMXMSG.FUT.005.AT			
	TestDmxmsgShortLen	${DAEMON0}	${SE_EITP_FRAG0}		
					
6. Send Short Message from Linux to SE U8	[Tags]	ATC_ID-DMXMSG.FUT.006.AT			
	TestDmxmsgShortLen	${DAEMON0}	${SE_EITP_U80}		
					
7. Send Short Message from Linux to SE WQE	[Tags]	ATC_ID-DMXMSG.FUT.007.AT			
	TestDmxmsgShortLen	${DAEMON0}	${SE_EITP_WQE0}		
					
8. Send Short Message from Linux to SE U8 Alloc	[Tags]	ATC_ID-DMXMSG.FUT.008.AT			
	TestDmxmsgShortLen	${DAEMON0}	${SE_EITP_U8_ALLOC}		
					
9. Send Large Message from Linux to SE Frag	[Tags]	ATC_ID-DMXMSG.FUT.009.AT			
	TestDmxmsgLargeLen	${DAEMON0}	${SE_CRUP_FRAG0}		
					
10. Send Large Message from Linux to SE U8	[Tags]	ATC_ID-DMXMSG.FUT.010.AT			
	TestDmxmsgLargeLen	${DAEMON0}	${SE_CRUP_U80}		
					
