DMXMSG TRANSMISSION TEST FOR ADA3 2 RUS					
					
*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*
Resource	resources/dmxmsg.tsv				
Suite Setup	Set Test Env				
Suite Teardown	Disconnect From SUT				
Force Tags	Product_Backlog_ID-T88006	Iteration_ID-I07715	PRS_ID-IL_PRS_2582	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com	element-IL
...	exec_type-automatic	type-FUT	release-IL1_RIS5	reviewer-xiaoping.wang@nsn.com	rw-weekly
...	hw_env-ADA	ct-positive			
...	QL-1				
					
					
*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*
${MAX TIME FOR CONNECT}	50				
${TIMEOUT}	50				
${WO_ADDR}	0x1000				
${SE_FRAG_FAMILY0}	44D				
${SE_FRAG_FAMILY1}	44E				
${SE_U8_FAMILY0}	45B				
${SE_U8_FAMILY1}	45C				
${SE_WQE_FAMILY0}	459				
${SE_WQE_FAMILY1}	45A				
${SE_U8_ALLOC_FAMILY}	457				
${DAEMON_FAMILY}	AD9C				
${GROUP_ALL_LINUX}	8FFE				
${GROUP_ALL_SE}	8FFD				
${GROUP_PART_SE}	8FFC				
${GROUP_ALL_LINUX_PART_SE}	8FFB				
${GROUP_PART_LINUX_ALL_SE}	8FFA				
${MSG_LEN_SHORT}	100				
${MSG_LEN_LARGE}	65519				
${MSG_BURST}	10				
					
*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
					
Send Short Message from Frag to WQE	[Tags]	ATC_ID-DMXMSG.FUT.1.AT	FRS_ID-PTT_320301_75_0000			
	TestDmxmsgShortLen	${SE_CRUP_FRAG0}	${SE_EITP_WQE0}		
	ExecuteCli	dmxtscli statistic show > statistic.log			
	SE_A SEND TO SE_B SHOULD BE	10			
	SE_B RECV FROM SE_A SHOULD BE	10			
	[Teardown]	Clear Env			
					
					
*Keyword*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*
Set Test Env	Connect To SUT	${MAX TIME FOR CONNECT}			
	${LOGADDR_RU0}	Evaluate	hex(%{OMU_0_LOG_ADDR}+${WO_ADDR})		
	${LOGADDR_RU1}	Evaluate	hex(%{GFCP_0_LOG_ADDR}+${WO_ADDR})		
	${LOGADDR_EITP}	Evaluate	hex(%{EITP_0_LOG_ADDR}+${WO_ADDR})		
	${LOGADDR_CRUP}	Evaluate	hex(%{CRUP_0_LOG_ADDR}+${WO_ADDR})		
	Set Suite Variable	\${DAEMON0}	${LOGADDR_RU0}:${DAEMON_FAMILY}:0		
	Set Suite Variable	\${DAEMON1}	${LOGADDR_RU1}:${DAEMON_FAMILY}:0		
	Set Suite Variable	\${SE_EITP_FRAG0}	${LOGADDR_EITP}:${SE_FRAG_FAMILY0}:0		
	Set Suite Variable	\${SE_EITP_FRAG1}	${LOGADDR_EITP}:${SE_FRAG_FAMILY1}:0		
	Set Suite Variable	\${SE_EITP_U80}	${LOGADDR_EITP}:${SE_U8_FAMILY0}:0		
	Set Suite Variable	\${SE_EITP_U81}	${LOGADDR_EITP}:${SE_U8_FAMILY1}:0		
	Set Suite Variable	\${SE_EITP_WQE0}	${LOGADDR_EITP}:${SE_WQE_FAMILY0}:0		
	Set Suite Variable	\${SE_EITP_WQE1}	${LOGADDR_EITP}:${SE_WQE_FAMILY1}:0		
