D M X M S G   I N P U T   S Y N C   S W I T C H O V E R . M I P S						
						
*Setting*	*Value*	*Value*	*Value*	*Value*	*Value*	
Resource	resources/dmxmsg.tsv					
Library	resources/dmx_ex.py					
Suite Setup	Connect To SUT Input Sync Env Setup					
Suite Teardown	RestoreLogicAddressAndDisconn					
Test Teardown	Kill all stubs on all nodes and restore state					
Force Tags	Product_Backlog_ID-B01248	Iteration_ID-I01004	Product_Backlog_ID-B01249	Iteration_ID-I01740		
...	Product_Backlog_ID-IL0011	Iteration_ID-I02974	owner-I_EXT_MBB_WCDMA_SWD3_TEAM_TRUNK@internal.nsn.com			
...	element-ILexec_type-restrict_automatic	type-FUT	release-IL1_RIS3	reviewer-xiaoping.wang@nsn.com		
...	rw-weekly	hw_env-AB	ct-positive	PRS_ID-IL_PRS_2582		
						
						
*Variable*	*Value*	*Value*	*Value*	*Value*	*Value*	
${NODE_WO}	CLA-0					
${NODE_SP}	CLA-1					
${NODE_SENDER}	CLA-0					
@{NODE LIST}	${NODE_WO}	${NODE_SP}	${NODE_SENDER}			
${DMX_STUB}	dmx_generic_stub					
${DMX_STUB_LOG}	/tmp/dmx_generic_stub.log					
${RU_INDEX}	0xe00					
${SENDER_FAMILY_A}	fff0					
${RECEIVER_FAMILY}	fff1					
${LOGICAL_ADDR}	7FF0					
${GROUP_ADDR}	8FF0					
${WOSP_DST_ADDR}	${LOGICAL_ADDR}:${RECEIVER_FAMILY}:0					
${RU_STATE_SP}	2f					
${RU_STATE_WO}	0					
${type}	control					
${SLEEP_TIME}	500ms					
						
*Test Case*	*Action*	*Argument*	*Argument*	*Argument*	*Argument*	
7.1 Switchover normal case	[Tags]	ATC_ID-DMXMSG.FUT.201				
	Check only when WO sends out sync message then the new SP can got the corresponding WOSP message	${SENDER_CONN}	${WO_CONN}	${SP_CONN}		
	Trigger switchover					
	Check only when WO sends out sync message then the new SP can got the corresponding WOSP message	${SENDER_CONN}	${SP_CONN}	${WO_CONN}		
						
"7.2 Switchover occurred, WO has pending messages"	[Tags]	ATC_ID-DMXMSG.FUT.202				
	Goto node and run keyword	${WO_CONN}	Register stub to wait recv messages and save log	${DMX_STUB_LOG}		
	Goto node and run keyword	${SP_CONN}	Configure stub to recv messages and save log	${DMX_STUB_LOG}		
	Goto node and run keyword	${SENDER_CONN}	Send messages	${SENDER_FAMILY_A}	${WOSP_DST_ADDR}	
	...	1				
#	Following two command to cover PR99253ESPE04.  Simulate WO to send other messages and WOSP messages to WO itself.					
	Goto node and run keyword	${WO_CONN}	Set RU Index for Receiver			
	Goto node and run keyword	${WO_CONN}	Execute_Cli_Without_Check	echo $LIBGEN_USE_PHYS_ADDR		
#	Goto node and run keyword	${WO_CONN}	Send messages with params	${RECEIVER_FAMILY}	${WOSP_DST_ADDR}	
#	...	1	k			
	Goto node and run keyword	${WO_CONN}	Send messages with params	${RECEIVER_FAMILY}	${WO_Phys_Addr[2:5]}:${RECEIVER_FAMILY}:0000	
	...	2	k			
	Goto node and run keyword	${WO_CONN}	Send messages with params	${RECEIVER_FAMILY}	${WOSP_DST_ADDR}
	...	1	k
	Goto node and run keyword	${SP_CONN}	Should logged message in file	0	${DMX_STUB_LOG}	
	Set Node RU State	${WO_CONN}	${WO_Phys_Addr}	${RU_STATE_SP}		
#	debug: wait for a while after wo to sp because q->lock may block stub's receive.
