*Setting*							
Suite Setup	Connect to target hardware and reserve test resource						
Suite Teardown	Release test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-B01178	Iteration_ID-I00369	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	element-IL	exec_type-automatic	exec_level-pre	type-FUT
...	hw_env-RNC_S0	hw_env-RNC	HW_TYPE-BCN_A1	BCN_STEP-BCN_S0	QL-5
...	ATC_ID-CAC_VLAN.FUT.001.AT.I01348	release-RU50					
Resource	il.html						
Resource	../resources/common_operation_resource.html						
Library	../resources/IP_based_route_resource.py						
							
*Variable*							
${IPBR_ID_4080}	4080						
${IPBR_ID_4081}	4081						
${IPBR_ID_4082}	4082						
${TEST_IP_ADDR_1}	192.168.1.21						
${TEST_IP_ADDR_2}	192.168.1.22						
${OWNER_NAME_1}	/QNUP-0						
${OWNER_NAME_2}	/QNUP-1						
${INVALID_OWNER}	/NOTEXIST						
${VRF_NAME}	vrf123						
${IFACE_NAME}	lo						
${TEST_BASE_IPBR_1}	ipbr_id=${IPBR_ID_4080} route_bw=10000 commit_bw=10000 commit_sig_bw=0 commit_dcn_bw=0 scheduler_type=virtualQueue						
${TEST_BASE_IPBR_2}	ipbr_id=${IPBR_ID_4081} route_bw=10000 commit_bw=10000 commit_sig_bw=0 commit_dcn_bw=0						
${NORMAL_IPRO_ATTRIBUTES}	ipbr_id=${IPBR_ID_4080} iface=${IFACE_NAME} owner=${OWNER_NAME_1} ip_address=${TEST_IP_ADDR_1}						
${IPRO_ATTRIBUTES_FOR_TEST}	ipbr_id=${IPBR_ID_4081} iface=${IFACE_NAME} owner=${OWNER_NAME_2} ip_address=${TEST_IP_ADDR_2}						
${NONE_EXSIT_VRF}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=EF,AF4,AF3,AF2 vrf=vrf123						
${IPBR_ID_NOT_EXIST}	iface=${IFACE_NAME} owner=${OWNER_NAME_1} ip_address=${TEST_IP_ADDR_1} ipbr_id=${IPBR_ID_4082}						
${INVALID_OWNER_RG_NAME}	iface=${IFACE_NAME} owner=/NOTEXIST ip_address=${TEST_IP_ADDR_1} ipbr_id=${IPBR_ID_4081}						
${PHB_SET_IS_NOT_CONTINOUS}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=EF,AF4,AF2						
${PHB_SET_DO_NOT_CONTAIN_BE}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=AF2,AF1						
${PHB_SET_HAS_DUPLICATE_VALUE}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=EF,AF4,AF4						
${PHB_SET_HAS_INVALID_VALUE_BF}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=BF						
${PHB_SET_EF_LOWER_CASE}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=ef,af4,af3						
${PHB_SET_ALL_LOWER_CASE}	${IPRO_ATTRIBUTES_FOR_TEST} phb_set=all						
${SAME_IPRO_INSTANCE_WITH_SAME_ATTRIBUTES}	${NORMAL_IPRO_ATTRIBUTES}						
${SAME_IPRO_INSTANCE_WITH_DIFFERENT_ATTRIBUTES}	${NORMAL_IPRO_ATTRIBUTES} phb_set=EF,AF4,AF3,AF2						
${NONE_EXIST_IPRO_INSTANCE}	ipbr_id=${IPBR_ID_4082} iface=${IFACE_NAME} owner=${OWNER_NAME_1} ip_address=${TEST_IP_ADDR_1}						
${IPROS_UNDER_SAME_IPBR_WITH_SCHEDULER_TYPE_IS_NOT_NONE}	ipbr_id=${IPBR_ID_4080} iface=${IFACE_NAME} owner=${OWNER_NAME_2} ip_address=${TEST_IP_ADDR_2}						
${TEST_IP_ADDR_SIGIUB}	%{IUB_FGW_IP2_0}						
${INVALID_OWNER_RG_NAME_1}	ipbr_id=${IPBR_ID_4081} iface=ethtest20 owner=/QNIUB-0 ip_address=${TEST_IP_ADDR_SIGIUB} ipbr_id=${IPBR_ID_4081}						
${VALID_PARAMETER_WITH_PART_VALID_PHB}	ipbr_id=${IPBR_ID_4081} iface=${IFACE_NAME} owner=${OWNER_NAME_2} ip_address=${TEST_IP_ADDR_2} phb_set=AF2,AF1,BE						
${INVALID_OWNER_1}	/QNIUB-0						
