*Setting*							
Suite Setup	Prepare Test Environment and Resource						
Suite Teardown	Clear test resource and disconnect from target hardware						
Force Tags	Product_Backlog_ID-RAN2897_1R_M1	hw_env-RNC_S1	exec_type-automatic	element-IL	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	exec_level-pre	FP_version-COUGAR
...	reason-add and delete ip spend much time	ct-negative	QL-6	HW_TYPE-BCN_A1	BCN_STEP-BCN_S1	PRS_ID-XXX	type-FUT
...	FRS_ID-PCM_100201_7_R1709	EFS_ID-RNC_EFS_1709_379	EFS_ID-RNC_EFS_1709_357	FRS_ID-PCM_100201_48_R2897	EFS_ID-RNC_EFS_2897_171	EFS_ID-RNC_EFS_2897_174	EFS_ID-RNC_EFS_2897_168
...	release-RU50EP1	PRS_ID-IL_PRS_4915					
Resource	il.html						
Resource	../resources/common_operation_resource.html						
Resource	../resources/cac_basic_operation_resource.html						
Resource	../resources/IPBR_basic_operation_resource.html						
Resource	../../SS_ILCallMgmt/resources/cm_resource.tsv						
Library	../resources/cacprb_test_resources.py						
Library	Collections						
							
*Variable*							
${LOCAL_IP1}	191.254.%{HOST_INDEX}.60						
${LOCAL_IP2}	191.254.%{HOST_INDEX}.61						
${LOCAL_IP3}	191.254.%{HOST_INDEX}.62						
${REMOTE_IP1}	191.254.%{HOST_INDEX}.65						
${REMOTE_IP2}	191.254.%{HOST_INDEX}.66						
${CONN_DOWN_EC}	0x267						
${IPBR_ID_1}	1						
${IPBR_ID_4019}	4019						
${CHECK_TIMEOUT}	8s						
${CHECK_INTERVAL}	0.5s						
${IPBR_STATUS_AVALIB}	Usable						
${IPBR_STATUS_UNAVALIB}	Unusable						
${ICMP_MON}	Yes						
${ICMP_NO_MON}	No						
${ICMP_4019_RG0_NAME}	Flash-4019-RG0						
${ICMP_4019_RG1_NAME}	Flash-4019-RG1						
${ICMP_4019_RG2_NAME}	Flash-4019-RG2						
${ICMP_4019_RG3_NAME}	Flash-4019-RG3						
${ICMP_STATUS_CONN_DOWN}	CONN_DOWN						
${ICMP_STATUS_WORK}	WORK						
${ICMP_RG_0}	/%{EITPUPTRM_TYPE_NAME}-0						
${ICMP_RG_1}	/%{EITPUPTRM_TYPE_NAME}-1						
${ICMP_RG_2}	/%{EITPUPTRM_TYPE_NAME}-2						
${ICMP_RG_3}	/%{EITPUPTRM_TYPE_NAME}-3						
${ICMP_ALARM}	70364						
${VRF_11_NAME}	vrf11						
${VRF_11_ID}	11						
${IFACE_OF_VRF11}	ethvrf						
${IFACE_OF_ETHTEST20}	%{ETH1_1}						
${ONE_TIME}	1						
${TWO_TIMES}	2						
${THREE_TIMES}	3						
${LEG_OTHER_PARA}	NCAC=1						
${LOCAL_IP1_LEG_NUM}	0						
${LOCAL_IP2_LEG_NUM}	0						
${LOCAL_IP3_LEG_NUM}	0						
${DSCP_AF4_VALUE}	26						
${DSCP_AF2_VALUE}	12						
${DSCP_AF3_VALUE}	1C						
							
*Test Case*							
Create Iur and Iu leg when the ICMP sessions both up	[Setup]	Create leg list and reserve test srb call for prepare					
	CAC selects IP and IPBR when create Iur and Iu in different condition	${THREE_TIMES}	${IPBR_ID_4019}	${LEG_OTHER_PARA}			
	Check the legs assigned with expect IPs	4	4	4			
	[Teardown]	release legs created in test case					
							
Create Iur and Iu leg when the ICMP sessions one is up and one changes frome up to down	[Setup]	Create leg list and reserve test srb call for prepare					
	register expect alarm	${ICMP_ALARM}					
	Set IPRO1 related ICMP session down						
	check the IPBR and IPRO's status	${IPBR_ID_4019}	${IPBR_STATUS_AVALIB}	ip_addr=${LOCAL_IP1},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=11	ip_addr=${LOCAL_IP2},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0	ip_addr=${LOCAL_IP3},monitor=${ICMP_NO_MON},status=${ICMP_STATUS_WORK},vrf_id=0	
	CAC selects IP and IPBR when create Iur and Iu in different condition	${TWO_TIMES}	${IPBR_ID_4019}	${LEG_OTHER_PARA}			
	Check the legs assigned with expect IPs	0	4	4			
	Set IPRO1 related ICMP session up						
	check the IPBR and IPRO's status	${IPBR_ID_4019}	${IPBR_STATUS_AVALIB}	ip_addr=${LOCAL_IP1},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=11	ip_addr=${LOCAL_IP2},monitor=${ICMP_MON},status=${ICMP_STATUS_WORK},vrf_id=0	ip_addr=${LOCAL_IP3},monitor=${ICMP_NO_MON},status=${ICMP_STATUS_WORK},vrf_id=0	
	[Teardown]	Release legs created in test case and set IPRO1 up if test failed					
							
Create Iur and Iu leg when the ICMP sessions both down change to one up and one down	[Setup]	Create leg list and reserve test srb call for prepare					
	Register expect error syslog and alarm						
	Set IPRO1 related ICMP session down						
	Set IPRO2 related ICMP session down						
	check the IPBR and IPRO's status	${IPBR_ID_4019}	${IPBR_STATUS_UNAVALIB}	ip_addr=${LOCAL_IP1},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=11	ip_addr=${LOCAL_IP2},monitor=${ICMP_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=0	ip_addr=${LOCAL_IP3},monitor=${ICMP_NO_MON},status=${ICMP_STATUS_CONN_DOWN},vrf_id=0	
	Create legs failed and check error code	${IPBR_ID_4019}	${CONN_DOWN_EC}	${LEG_OTHER_PARA}			
	Set IPRO1 related ICMP session up						
	CAC selects IP and IPBR when create Iur and Iu in different condition	${TWO_TIMES}	${IPBR_ID_4019}	${LEG_OTHER_PARA}			
	Check the legs assigned with expect IPs	4	0	4			
	Set IPRO2 related ICMP session up						
