*Setting*							
Suite Setup	connect to target hardware and prepare test environment						
Suite Teardown	clear test resource and disconnect from hardware						
Force Tags	element-il exec_type-automatic release-IL1 type-FUT	HW_TYPE-BCN_A1 BCN_STEP-BCN_S0 hw_env-RNC_S0	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	Product_Backlog_ID-xxx	QL-6	Product_Backlog_ID-XXX	EFS_ID-XXX
...	PRS_ID-XXX						
Resource	il.html						
Resource	../resources/common_operation_resource.html						
Library	../resources/IP_based_route_resource.py						
Library	../resources/cacprb_test_resources.py						
							
*Variable*							
${TEST_IP_ADDRESS}	128.0.1.3						
${TEST_IFACE}	lo						
${QNUP_RG1}	/QNUP-1						
${IPBR_ID_4080}	4080						
${EXPECT_BW}	10000						
${CALL_PARM}	FMBR=${EXPECT_BW},FABR=${EXPECT_BW},NCAC=0,DSCP=F						
${ORIGINAL_IPBR_ATTRS}	ipbr_id=${IPBR_ID_4080} route_bw=10000 commit_bw=9000 commit_sig_bw=0 commit_dcn_bw=0 mux_flag=enable mux_udp_dscp=15						
${IPBR_MULTIPLEXING_DISABLED}	ipbr_id=${IPBR_ID_4080} mux_flag=disable mux_udp_dscp=16						
${IPBR_MULTIPLEXING_ENABLED}	ipbr_id=${IPBR_ID_4080} mux_flag=enable mux_udp_dscp=15						
${IPRO_ATTRS}	ipbr_id=${IPBR_ID_4080} iface=${TEST_IFACE} ip_address=${TEST_IP_ADDRESS} owner=${QNUP_RG1}						
							
*Test Case*							
Multiplexing effect on CAC shall work successfully even disable multiplexing license after enabling multiplexing	[Tags]	FRS_ID-PCM_100201_13_R1886					
	Set multiplexing license disable						
	Reserve SRB call based on multiplexing enabled IPBR successfully						
	Get the reserved bandwidth, and the bandwidth should be assigned as 70 percent of the expect bandwidth						
	[Teardown]	Release old SRB call, rollback IPBR update and enable multiplexing feature					
							
Multiplexing effect on CAC shall not be applied to already created leg	[Tags]	FRS_ID-PCM_100201_14_R1886					
	[Setup]	Set IPBR multiplexing disabled					
	Reserve SRB call based on multiplexing enabled IPBR successfully						
	Get orignal SRB call bandwidth info						
	Set IPBR multiplexing enabled						
	Get updated SRB call bandwidth info and compare with the orignal bandwidth info						
	[Teardown]	Release old SRB call, rollback IPBR update and enable multiplexing feature					
							
*keyword*							
Get the reserved bandwidth, and the bandwidth should be assigned as 70 percent of the expect bandwidth	${expect_assigned_bandwidth}	evaluate	${EXPECT_BW} * 0.7				
	${cac_info}	inquiry udp conn resource info	${SRB_ADDRESS}	${SRB_PORT}			
