*Setting*							
Suite Setup	Select active UP and set test resource						
Suite Teardown	common_operation_resource.Disconnect From Target Hardware						
Force Tags	owner-I_EXT_NWS_WCDMA_RA_RI_HZSWD_LITE_FLASH@internal.nsn.com	element-il	exec_type-automatic	hw_env-RNC_S0	exec_level-pre	type-FUT	QL-4
...	HW_TYPE-BCN_A1	BCN_STEP-BCN_S0	NA04860599	release-IL5	release-IL1	Product_Backlog_ID-B01178	FRS_ID-PCM_100201_5_R74
...	FRS_ID-PCM_100201_78_R1644						
Resource	il.html						
Library	Collections						
Resource	../resources/cac_basic_operation_resource.html						
Resource	../resources/common_operation_resource.html						
Library	../resources/cacprb_test_resources.py						
							
*Variable*							
${IPBR_WITH_COMMIT_BW}	4020						
${IPBR_WITHOUT_COMMIT_BW}	4014						
${IPBR_ID_4095}	4095						
${DOWN_GRADE_AVE_BW}	1000						
${DOWN_GRADE_MAX_BW}	2000						
${NORMAL_MAX_BW}	3000						
${NORMAL_AVE_BW}	2000						
${UP_GRADE_AVE_BW}	3000						
${UP_GRADE_MAX_BW}	4000						
${BIGGER_THAN_CMMIT_BW}	2000001						
${NORMAL_0_BW}	0						
${NO_FREE_BANDWIDTH_EC}	0x450D						
${CREATE_ORIG_LEG_WITH_COMMON_PARA}	NCAC=0,FABR=${NORMAL_AVE_BW},FMBR=${NORMAL_MAX_BW}						
${CS2_MODIFY_WITH_BW_UPGRADE}	10,T::FMBR=${UP_GRADE_MAX_BW},FABR=${UP_GRADE_AVE_BW},NCAC=0						
${CS2_MODIFY_WITH_BW_DOWNGRADE}	10,T::FMBR=${DOWN_GRADE_MAX_BW},FABR=${DOWN_GRADE_AVE_BW},NCAC=0						
${CS2_MODIFY_FAILED_WITH_NO_ENOUGH_BW_UPGRADE}	10,T::FABR=${BIGGER_THAN_CMMIT_BW},FMBR=${BIGGER_THAN_CMMIT_BW},NCAC=0						
${CS2_MODIFY_WITH_COMMIT_BW_0}	10,T::FMBR=${NORMAL_0_BW},FABR=${NORMAL_0_BW},NCAC=0						
${EME_CS2_MODIFY_WITH_BW_UPGRADE}	10,T::FMBR=${UP_GRADE_MAX_BW},FABR=${UP_GRADE_AVE_BW},NCAC=0,QPRI=255 						
							
*Test Case*							
Validate CAC supports CS2 modify Iub leg	[Tags]	EFS_ID-RNC_EFS_74_189	EFS_ID-RNC_EFS_74_381	EFS_ID-RNC_EFS_74_190	EFS_ID-RNC_EFS_74_377	EFS_ID-RNC_EFS_1225_394	CR#S1290
	...	CR#S1328	CR#S1350	PRS_ID-PRS_3283	PRS_ID-PRS_2326	PRS_ID-PRS_4107	PRS_ID-PRS_4108
	...	PRS_ID-PRS_4109	CM.TRM.CAC.FUT.031	CM.TRM.CAC.FUT.026	CM.TRM.CAC.FUT.027	CM.TRM.CAC.FUT.028	
	[Setup]	create leg list					
	[Template]	Create and CS2 modify srb call					
	${CS2_MODIFY_WITH_BW_UPGRADE}	${RES_SUCCESS}	${IPBR_WITH_COMMIT_BW}	${EXPECT_NORMAL_BW}	${EXPECT_UPGRADE_BW}	${CREATE_ORIG_LEG_WITH_COMMON_PARA}	
	${CS2_MODIFY_WITH_BW_DOWNGRADE}	${RES_SUCCESS}	${IPBR_WITH_COMMIT_BW}	${EXPECT_NORMAL_BW}	${EXPECT_DOWNGRADE_BW}	${CREATE_ORIG_LEG_WITH_COMMON_PARA}	
	${CS2_MODIFY_FAILED_WITH_NO_ENOUGH_BW_UPGRADE}	${RES_FAILED}	${IPBR_WITH_COMMIT_BW}	${EXPECT_NORMAL_BW}	${NORMAL_0_BW}	${CREATE_ORIG_LEG_WITH_COMMON_PARA}	${NO_FREE_BANDWIDTH_EC}
	${CS2_MODIFY_WITH_COMMIT_BW_0}	${RES_SUCCESS}	${IPBR_WITHOUT_COMMIT_BW}	${NORMAL_0_BW}	${NORMAL_0_BW}	NCAC=1	
	[Teardown]	run keyword if test failed	release legs created in test case				
							
Validate CAC supoorts CS2 modify Iur leg	[Tags]	EFS_ID-RNC_EFS_74_377	EFS_ID-RNC_EFS_1644_97	EFS_ID-RNC_EFS_1644_342	EFS_ID-RNC_EFS_1644_339	CR#S1290	CR#S1328
	...	CM.TRM.CAC.FUT.029	CM.TRM.CAC.FUT.030	CM.TRM.CAC.FUT.031	CM.TRM.CAC.FUT.032	PRS_ID-PRS_3283	PRS_ID-PRS_4107
	...	PRS_ID-PRS_4109	PRS_ID-PRS_4108	PRS_ID-PRS_2326			
	[Setup]	Create leg list and test rtp leg					
	[Template]	Create and CS2 modify Iur leg					
	${CS2_MODIFY_WITH_BW_UPGRADE}	${RES_SUCCESS}	${IPBR_WITH_COMMIT_BW}	${EXPECT_NORMAL_BW}	${EXPECT_UPGRADE_BW}	${CREATE_ORIG_LEG_WITH_COMMON_PARA}	
	${EME_CS2_MODIFY_WITH_BW_UPGRADE}	${RES_SUCCESS}	${IPBR_WITH_COMMIT_BW}	${EXPECT_NORMAL_BW}	${EXPECT_UPGRADE_BW}	${CREATE_ORIG_LEG_WITH_COMMON_PARA}	
	${CS2_MODIFY_WITH_BW_DOWNGRADE}	${RES_SUCCESS}	${IPBR_WITH_COMMIT_BW}	${EXPECT_NORMAL_BW}	${EXPECT_DOWNGRADE_BW}	${CREATE_ORIG_LEG_WITH_COMMON_PARA}	
